=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
                                     (0.18)  (0.65)  (0.04)  (0.12)
====================================================================
state
  Texas                               1289.0  4202.0     1.0   445.0
  Kansas                               266.0  4738.0    69.0   142.0
  Maryland                              84.0   150.0     2.0   114.0
  Virginia                             346.0   250.0  1435.0   152.0
  Iowa                                  76.0  3012.0     1.0   229.0
  Michigan                             133.0   575.0     5.0   129.0
  Minnesota                             46.0   744.0    26.0   106.0
  Colorado                             380.0   977.0     1.0   253.0
  South Dakota                          68.0  1874.0     1.0   121.0
  Missouri                            1192.0  3009.0     1.0   150.0
  Montana                              155.0  2077.0     1.0   160.0
  Rhode Island                          73.0    51.0     1.0    67.0
  Georgia                              412.0  3675.0   227.0     9.0
  Illinois                             197.0   804.0     9.0   288.0
  Mississippi                          279.0  3621.0   947.0    55.0
  California                           701.0   396.0     1.0   133.0
  Alabama                              182.0  1263.0     2.0   358.0
  Nevada                               122.0   209.0     1.0    64.0
  Oklahoma                             342.0  3450.0    48.0   161.0
  Nebraska                             131.0  2054.0     1.0   169.0
  Arizona                              135.0   138.0     7.0    32.0
  North Carolina                      1313.0  1091.0     1.0   510.0
  Indiana                              224.0   362.0    34.0   260.0
  Tennessee                            229.0   492.0     1.0   278.0
  Utah                                 220.0   209.0     1.0   256.0
  Oregon                               137.0   419.0     1.0   131.0
  Ohio                                 330.0   257.0    59.0   416.0
  Arkansas                             158.0   634.0    19.0   192.0
  New Jersey                           176.0   203.0     1.0   261.0
  Kentucky                             226.0   516.0     1.0   116.0
  Wisconsin                            168.0   570.0     1.0    67.0
  New York                             354.0   739.0     5.0   433.0
  Florida                               91.0   361.0   178.0   270.0
  South Carolina                       554.0  1112.0   108.0   203.0
  Pennsylvania                         636.0   295.0    12.0   246.0
  Connecticut                          233.0    50.0     1.0   753.0
  Wyoming                               77.0  1037.0     1.0    79.0
  Washington                           339.0   249.0     4.0    78.0
  North Dakota                          40.0   615.0    40.0    57.0
  Alaska                                22.0    31.0     1.0    34.0
  New Mexico                           176.0   112.0     6.0    27.0
  Louisiana                             32.0   499.0     7.0    60.0
  Vermont                               56.0   141.0     1.0   101.0
  Delaware                              47.0    18.0     1.0     8.0
  West Virginia                        353.0    29.0    12.0    58.0
  Idaho                                 90.0   128.0     1.0   110.0
  New Hampshire                        140.0   242.0    15.0   159.0
  Massachusetts                        271.0   325.0     1.0   493.0
  Maine                                 62.0   352.0     2.0    65.0
  Hawaii                                93.0     4.0     2.0     3.0
  Puerto Rico                           32.0     1.0     1.0     1.0
