=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_SelfSelected
Instances:    74014
Attributes:   7
              primaryPurposeId
              damHeight
              state
              surfaceArea
              damLength
              volume
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                     val_4   val_2   val_1   val_3
                             (0.18)  (0.65)  (0.04)  (0.12)
============================================================
primaryPurposeId
  val_9.0                     3320.0  7485.0    76.0  1259.0
  val_2.0                     1032.0  4170.0   199.0   689.0
  val_10.0                     226.0  8973.0    53.0   372.0
  val_1.0                      237.0   316.0    89.0   327.0
  val_11.0                      17.0   774.0     1.0    16.0
  val_12.0                     743.0  4257.0   194.0   749.0
  val_5.0                     5076.0 17306.0  2544.0  4394.0
  val_8.0                     1742.0  1682.0    42.0   679.0
  val_4.0                      180.0  2154.0    50.0   191.0
  val_6.0                      755.0   762.0     6.0   198.0
  val_7.0                       84.0   411.0    10.0    46.0
  val_3.0                       38.0    33.0     2.0   103.0
  [total]                    13450.0 48323.0  3266.0  9023.0

damHeight
  (32.0, 34.0]                 444.0  1493.0    60.0   198.0
  (24.0, 25.0]                 451.0  2811.0   143.0   239.0
  (28.012, 29.0]               211.0  1223.0    83.0   132.0
  (17.0, 18.0]                 200.0  1849.0   175.0   225.0
  (31.0, 32.0]                 242.0   957.0    56.0   134.0
  (41.0, 45.0]                 593.0   839.0    34.0   228.0
  (39.0, 41.0]                 347.0   686.0    43.0   185.0
  (19.0, 20.0]                 324.0  2623.0   209.0   329.0
  (21.0, 22.0]                 220.0  1566.0   153.0   208.0
  (20.0, 21.0]                 190.0  1208.0    92.0   168.0
  (37.0, 39.0]                 335.0   703.0    28.0   157.0
  (28.0, 28.012]              2584.0  3433.0     4.0  2029.0
  (9.0, 10.0]                  104.0  1338.0   132.0   277.0
  (0.999, 8.0]                 108.0  1655.0   122.0   483.0
  (50.0, 59.0]                 655.0   390.0    12.0   175.0
  (14.0, 15.0]                 240.0  2261.0   173.0   304.0
  (45.0, 50.0]                 528.0   593.0    32.0   223.0
  (29.0, 30.0]                 435.0  2033.0    92.0   216.0
  (15.0, 16.0]                 183.0  1559.0   138.0   198.0
  (12.0, 13.0]                 145.0  1070.0   110.0   180.0
  (35.0, 37.0]                 346.0   940.0    47.0   176.0
  (83.0, 789.0]               1257.0    82.0    31.0   126.0
  (25.0, 26.0]                 238.0  1928.0   129.0   188.0
  (11.0, 12.0]                 165.0  1568.0   146.0   272.0
  (27.0, 28.0]                 237.0  1652.0    89.0   158.0
  (59.0, 83.0]                 945.0   287.0    21.0   176.0
  (16.0, 17.0]                 166.0  1286.0   119.0   202.0
  (34.0, 35.0]                 245.0   788.0    40.0   143.0
  (10.0, 11.0]                  86.0   797.0    77.0   177.0
  (26.0, 27.0]                 257.0  1712.0    99.0   143.0
  (8.0, 9.0]                    54.0   670.0    71.0   149.0
  (13.0, 14.0]                 156.0  1408.0   126.0   229.0
